X,Y,Z
187349,32104,315947
637551,443invalid517,826967
187349,32104,315947
637551,443invalid517,826967
187349,32104,315947
637551,443invalid517,826967
187349,32104,315947
637551,443invalid517,826967
187349,32104,315947
637551,443invalid517,826967
